android.util.Log: int d(java.lang.String,java.lang.String)
java.net.URL: void <init>(java.lang.String)
com.allplayervs.w.az: boolean sendMessage(android.os.Message)
android.os.Handler: boolean sendMessage(android.os.Message)
android.content.pm.PackageManager: java.util.List queryIntentActivities(android.content.Intent,int)
android.location.Location: double getLatitude()
android.database.Cursor: java.lang.String getString(int)
android.location.Location: double getLongitude()
com.allplayervs.w.az: android.os.Message obtainMessage()
java.net.URL: java.net.URLConnection openConnection()
android.telephony.TelephonyManager: java.lang.String getSubscriberId()
android.content.pm.PackageManager: java.util.List getInstalledPackages(int)
android.telephony.TelephonyManager: java.lang.String getDeviceId()
com.allplayer.activity.l: boolean sendMessage(android.os.Message)
