android.os.Handler: android.os.Message obtainMessage()
android.telephony.gsm.GsmCellLocation: int getLac()
android.telephony.gsm.GsmCellLocation: int getCid()
android.util.Log: int w(java.lang.String,java.lang.String)
java.net.URL: java.net.URLConnection openConnection()
android.util.Log: int i(java.lang.String,java.lang.String)
java.net.URL: void <init>(java.lang.String)
android.util.Log: int w(java.lang.String,java.lang.String,java.lang.Throwable)
android.telephony.TelephonyManager: java.lang.String getDeviceId()
java.net.URLConnection: java.io.InputStream getInputStream()
android.util.Log: int e(java.lang.String,java.lang.String,java.lang.Throwable)
