android.location.LocationManager: android.location.Location getLastKnownLocation(java.lang.String)
android.location.Location: double getLatitude()
android.location.Location: double getLongitude()
android.util.Log: int d(java.lang.String,java.lang.String)
android.util.Log: int w(java.lang.String,java.lang.String)
android.util.Log: int e(java.lang.String,java.lang.String)
android.util.Log: int i(java.lang.String,java.lang.String)
android.util.Log: int w(java.lang.String,java.lang.String,java.lang.Throwable)
android.util.Log: int i(java.lang.String,java.lang.String,java.lang.Throwable)
android.telephony.TelephonyManager: java.lang.String getDeviceId()
android.util.Log: int e(java.lang.String,java.lang.String,java.lang.Throwable)
