android.content.ContentResolver: android.database.Cursor query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String)
android.os.Handler: android.os.Message obtainMessage()
android.database.Cursor: java.lang.String getString(int)
android.util.Log: int w(java.lang.String,java.lang.String)
android.util.Log: int e(java.lang.String,java.lang.String)
android.util.Log: int i(java.lang.String,java.lang.String)
android.telephony.TelephonyManager: java.lang.String getSubscriberId()
android.content.pm.PackageManager: java.util.List getInstalledPackages(int)
android.util.Log: int w(java.lang.String,java.lang.String,java.lang.Throwable)
android.util.Log: int i(java.lang.String,java.lang.String,java.lang.Throwable)
android.telephony.TelephonyManager: java.lang.String getDeviceId()
android.os.Handler: boolean sendMessage(android.os.Message)
