android.content.ContentResolver: android.database.Cursor query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String)
android.location.Location: double getLatitude()
android.location.Location: double getLongitude()
android.database.Cursor: java.lang.String getString(int)
android.util.Log: int d(java.lang.String,java.lang.String)
android.util.Log: int e(java.lang.String,java.lang.String)
android.util.Log: int i(java.lang.String,java.lang.String)
android.telephony.TelephonyManager: java.lang.String getSubscriberId()
android.telephony.TelephonyManager: java.lang.String getDeviceId()
com.dazhihui.bankfinance.base.d: boolean sendMessage(android.os.Message)
com.dazhihui.bankfinance.base.d: android.os.Message obtainMessage()
