android.location.LocationManager: android.location.Location getLastKnownLocation(java.lang.String)
android.location.Location: double getLatitude()
android.database.Cursor: java.lang.String getString(int)
android.location.Location: double getLongitude()
java.net.URL: java.net.URLConnection openConnection()
android.util.Log: int e(java.lang.String,java.lang.String)
android.util.Log: int i(java.lang.String,java.lang.String)
android.telephony.TelephonyManager: java.lang.String getSubscriberId()
java.net.URL: void <init>(java.lang.String)
java.util.Locale: java.lang.String getCountry()
android.telephony.TelephonyManager: java.lang.String getDeviceId()
android.util.Log: int e(java.lang.String,java.lang.String,java.lang.Throwable)
