android.location.LocationManager: android.location.Location getLastKnownLocation(java.lang.String)
android.location.Location: double getLatitude()
android.location.Location: double getLongitude()
android.util.Log: int d(java.lang.String,java.lang.String)
android.util.Log: int w(java.lang.String,java.lang.String)
android.util.Log: int e(java.lang.String,java.lang.String)
android.util.Log: int i(java.lang.String,java.lang.String)
android.telephony.TelephonyManager: java.lang.String getSubscriberId()
android.content.pm.PackageManager: java.util.List getInstalledPackages(int)
java.net.URL: void <init>(java.lang.String)
android.telephony.TelephonyManager: java.lang.String getLine1Number()
java.util.Locale: java.lang.String getCountry()
android.telephony.TelephonyManager: java.lang.String getDeviceId()
