android.content.ContentResolver: android.database.Cursor query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String)
android.util.Log: int v(java.lang.String,java.lang.String)
android.util.Log: int d(java.lang.String,java.lang.String)
android.database.Cursor: java.lang.String getString(int)
android.util.Log: int w(java.lang.String,java.lang.String)
android.util.Log: int e(java.lang.String,java.lang.String)
android.util.Log: int i(java.lang.String,java.lang.String)
java.util.Locale: java.lang.String getCountry()
android.telephony.TelephonyManager: java.lang.String getDeviceId()
android.content.pm.PackageManager: java.util.List queryIntentActivities(android.content.Intent,int)
android.os.Handler: boolean sendMessage(android.os.Message)
android.util.Log: int e(java.lang.String,java.lang.String,java.lang.Throwable)
