android.location.LocationManager: android.location.Location getLastKnownLocation(java.lang.String)
android.location.Location: double getLatitude()
android.os.Handler: android.os.Message obtainMessage()
android.location.Location: double getLongitude()
android.util.Log: int d(java.lang.String,java.lang.String)
android.database.Cursor: java.lang.String getString(int)
java.net.URL: java.net.URLConnection openConnection()
android.telephony.gsm.GsmCellLocation: int getLac()
android.telephony.gsm.GsmCellLocation: int getCid()
android.util.Log: int e(java.lang.String,java.lang.String)
java.net.URL: void <init>(java.lang.String)
android.os.Handler: boolean sendMessage(android.os.Message)
