android.os.Handler: android.os.Message obtainMessage(int,java.lang.Object)
android.util.Log: int v(java.lang.String,java.lang.String)
android.util.Log: int d(java.lang.String,java.lang.String)
android.util.Log: int e(java.lang.String,java.lang.String)
android.util.Log: int w(java.lang.String,java.lang.String)
java.net.URL: void <init>(java.lang.String)
java.util.Locale: java.lang.String getCountry()
android.util.Log: int w(java.lang.String,java.lang.String,java.lang.Throwable)
android.util.Log: int e(java.lang.String,java.lang.String,java.lang.Throwable)
android.location.LocationManager: android.location.Location getLastKnownLocation(java.lang.String)
android.location.Location: double getLatitude()
android.database.Cursor: java.lang.String getString(int)
android.location.Location: double getLongitude()
android.util.Log: int i(java.lang.String,java.lang.String)
android.telephony.TelephonyManager: java.lang.String getDeviceId()
