android.os.Handler: android.os.Message obtainMessage(int,java.lang.Object)
android.util.Log: int v(java.lang.String,java.lang.String)
android.util.Log: int d(java.lang.String,java.lang.String)
android.util.Log: int e(java.lang.String,java.lang.String)
android.util.Log: int w(java.lang.String,java.lang.String)
java.net.URL: void <init>(java.lang.String)
java.util.Locale: java.lang.String getCountry()
java.net.URLConnection: java.io.InputStream getInputStream()
android.bluetooth.BluetoothAdapter: java.lang.String getAddress()
android.util.Log: int e(java.lang.String,java.lang.String,java.lang.Throwable)
android.content.ContentResolver: android.database.Cursor query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String)
android.location.LocationManager: android.location.Location getLastKnownLocation(java.lang.String)
android.location.Location: double getLatitude()
android.location.Location: double getLongitude()
android.database.Cursor: java.lang.String getString(int)
java.net.URL: java.net.URLConnection openConnection()
android.util.Log: int i(java.lang.String,java.lang.String)
android.telephony.TelephonyManager: java.lang.String getDeviceId()
